Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1743071713.6655855
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1743069025.256821
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\context.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1743069025.5732095
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1743069024.5424366
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1743069026.0518875
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\core\apps.py first seen with mtime 1743069390.3255506
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1743069024.5404234
File E:\kabano\reg_project\core\serializers.py first seen with mtime 1743076746.3489592
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1743069025.4570549
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\core\models.py first seen with mtime 1743086052.9296432
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1743069025.2557354
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\reg_project\settings.py first seen with mtime 1743087689.6669676
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1743069025.1057506
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\requests\certs.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\core\repositories\user_repository.py first seen with mtime 1743076588.5544589
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743069026.3910692
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\core\__init__.py first seen with mtime 1743068717.086056
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1743069025.254791
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743069025.5764964
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\requests\auth.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\client.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743069025.5754652
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1743069025.1010885
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1743071713.6650672
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1743069823.3087401
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743069025.2517333
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1743069026.0644329
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738679856.0
